,UnitID,name,type,Bus name,x,y,capacity,Technology,Cost,nearest_biomass_idx
0,new_biomass_0,biomass_0,biomass,way/203880168-275,-2.0103,52.6086,44.0,biomass,,
1,new_biomass_27,biomass_27,biomass,way/91010711-400,0.4924,51.2931,43.0,biomass,,
2,new_biomass_120,biomass_120,biomass,way/292471784-400,-2.6687,51.5329,34.0,biomass,,
3,new_biomass_181,biomass_181,biomass,way/101312018-275,-1.4007,53.4204,30.0,biomass,,
4,new_biomass_199,biomass_199,biomass,GB32-400,-0.5092,53.5423,40.0,biomass,,
5,new_biomass_226,biomass_226,biomass,way/98788846-275,-3.1504,51.4711,30.0,biomass,,
6,new_biomass_347,biomass_347,biomass,way/160580052-400,-0.999021,53.737196,645.0,biomass,,
7,new_biomass_348,biomass_348,biomass,way/160580052-400,-0.999021,53.737196,645.0,biomass,,
8,new_biomass_349,biomass_349,biomass,way/160580052-400,-0.999021,53.737196,645.0,biomass,,
9,new_biomass_350,biomass_350,biomass,way/160580052-400,-0.999021,53.737196,645.0,biomass,,
10,new_biomass_352,biomass_352,biomass,way/111550033-400,-2.4638,55.9761,30.0,biomass,,
11,new_biomass_358,biomass_358,biomass,way/23132983-275,-0.0456,51.6121,70.0,biomass,,
12,new_biomass_369,biomass_369,biomass,way/25935453-400,0.1297,52.3979,38.0,biomass,,
13,new_biomass_401,biomass_401,biomass,way/193617444-275,-1.2869,53.7187,68.0,biomass,,
14,new_biomass_402,biomass_402,biomass,way/193617444-275,-1.2869,53.7187,70.0,biomass,,
15,new_biomass_450,biomass_450,biomass,way/311840838-275,-1.1991,54.6458,46.0,biomass,,
16,new_biomass_788,biomass_788,biomass,way/89427607-400,-4.6186,53.3001,149.0,biomass,,
17,new_biomass_789,biomass_789,biomass,way/89427607-400,-4.6186,53.3001,150.0,biomass,,
18,new_biomass_1067,biomass_1067,biomass,way/167621580-400,-1.9974,52.5074,35.0,biomass,,
19,new_biomass_1103,biomass_1103,biomass,way/23232738-275,-0.5057,51.4861,37.0,biomass,,
